Date,LIBOR,Ln Changes
9/1/14,0.5646,-0.001769599
9/2/14,0.5621,-0.004437746
9/3/14,0.5656,0.006207345
9/4/14,0.5641,-0.002655574
9/5/14,0.5691,0.008824625
9/8/14,0.5626,-0.01148727
9/9/14,0.5737,0.019537716
9/10/14,0.5807,0.012127661
9/11/14,0.5822,0.002579759
9/12/14,0.5862,0.006846997
9/15/14,0.5847,-0.002562133
9/16/14,0.5827,-0.003426421
9/17/14,0.5827,0
9/18/14,0.5852,0.004281195
9/19/14,0.5847,-0.000854774
9/22/14,0.5817,-0.005144044
9/23/14,0.5812,-0.000859919
9/24/14,0.5827,0.002577542
9/25/14,0.5822,-0.000858443
9/26/14,0.5777,-0.007759329
9/29/14,0.5802,0.004318169
9/30/14,0.5786,-0.002761479
10/1/14,0.5776,-0.001729805
10/2/14,0.5681,-0.016584128
10/3/14,0.5691,0.001758706
10/6/14,0.5718,0.004733114
10/7/14,0.5713,-0.000874814
10/8/14,0.5673,-0.007026201
10/9/14,0.5506,-0.029879672
10/10/14,0.5526,0.00362582
10/13/14,0.5473,-0.009637314
10/14/14,0.5421,-0.009546612
10/15/14,0.5444,0.004233785
10/16/14,0.5447,0.000550914
10/17/14,0.5469,0.004030786
10/20/14,0.5472,0.000548396
10/21/14,0.5412,-0.01102547
10/22/14,0.5421,0.00166159
10/23/14,0.5436,0.002763196
10/24/14,0.5426,-0.001841282
10/27/14,0.5418,-0.001475471
10/28/14,0.5416,-0.000369208
10/29/14,0.5418,0.000369208
10/30/14,0.5558,0.025511588
10/31/14,0.5538,-0.003604907
11/3/14,0.5558,0.003604907
11/4/14,0.5558,0
11/5/14,0.5578,0.003591958
11/6/14,0.5578,0
11/7/14,0.5663,0.015123498
11/10/14,0.5563,-0.017816256
11/11/14,0.5643,0.014278308
11/12/14,0.5638,-0.000886446
11/13/14,0.5663,0.004424394
11/14/14,0.5633,-0.005311627
11/17/14,0.5611,-0.003913203
11/18/14,0.5611,0
11/19/14,0.5628,0.003025182
11/20/14,0.5618,-0.001778411
11/21/14,0.5643,0.00444011
11/24/14,0.5643,0
11/25/14,0.5646,0.000531491
11/26/14,0.5646,0
11/27/14,0.5646,0
11/28/14,0.5646,0
12/1/14,0.5626,-0.00354862
12/2/14,0.5648,0.00390279
12/3/14,0.5703,0.009690852
12/4/14,0.575,0.008207503
12/5/14,0.5766,0.002778744
12/8/14,0.6031,0.044934235
12/9/14,0.5981,-0.008325056
12/10/14,0.6026,0.007495663
12/11/14,0.6003,-0.003824096
12/12/14,0.6013,0.001664448
12/15/14,0.5978,-0.005837728
12/16/14,0.5993,0.002506058
12/17/14,0.6053,0.009961895
12/18/14,0.6053,0
12/19/14,0.6168,0.018820619
12/22/14,0.6223,0.008877469
12/23/14,0.6278,0.008799353
12/24/14,0.6288,0.001591597
12/29/14,0.6288,0
12/30/14,0.6288,0
12/31/14,0.6288,0
